iteration,config,data_type,data_size_bytes,enc_time_us,dec_time_us,enc_throughput_mbs,dec_throughput_mbs,overhead_bytes,overhead_pct,memory_mb
1,no-hkdf,text-small,100,268.875,175.75,0.3546905872268712,0.5426311899893315,16,16.0,0.00022125244140625
2,no-hkdf,text-small,100,200.041,175.916,0.47673942662066776,0.542119145732196,16,16.0,0.00022125244140625
3,no-hkdf,text-small,100,186.541,153.542,0.5112411300498282,0.6211162524952456,16,16.0,0.00022125244140625
4,no-hkdf,text-small,100,221.875,157.333,0.4298250440140845,0.6061502141357821,16,16.0,0.00022125244140625
5,no-hkdf,text-small,100,206.0,173.5,0.4629486972845874,0.5496681938940923,16,16.0,0.00022125244140625
6,no-hkdf,text-small,100,201.583,184.0,0.473092630036387,0.5183012589164402,16,16.0,0.00022125244140625
7,no-hkdf,text-small,100,206.0,175.583,0.4629486972845874,0.5431472958123794,16,16.0,0.00022125244140625
8,no-hkdf,text-small,100,177.542,189.958,0.5371542037412275,0.5020448290707683,16,16.0,0.00022125244140625
9,no-hkdf,text-small,100,199.458,347.792,0.4781328983576743,0.27420823837415753,16,16.0,0.00022125244140625
10,no-hkdf,text-small,100,190.625,173.583,0.5002881659836065,0.5494053659668574,16,16.0,0.00022125244140625
11,no-hkdf,text-small,100,176.5,171.25,0.5403253917315863,0.5568901117700731,16,16.0,0.00022125244140625
12,no-hkdf,text-small,100,147.083,145.625,0.6483919395213926,0.6548836507510729,16,16.0,0.00022125244140625
13,no-hkdf,text-small,100,148.458,144.958,0.6423866119752725,0.6578969883733564,16,16.0,0.00022125244140625
14,no-hkdf,text-small,100,150.583,152.083,0.6333213685517289,0.6270748975271727,16,16.0,0.00022125244140625
15,no-hkdf,text-small,100,134.333,128.333,0.709933014528262,0.7431247741471406,16,16.0,0.00022125244140625
16,no-hkdf,text-small,100,126.25,125.792,0.7553855971534653,0.7581359040370214,16,16.0,0.00022125244140625
17,no-hkdf,text-small,100,66.79100000000001,66.542,1.4278485370877063,1.4331915427944004,16,16.0,0.00022125244140625
18,no-hkdf,text-small,100,135.833,127.66700000000002,0.7020932442088815,0.7470014306016824,16,16.0,0.00022125244140625
19,no-hkdf,text-small,100,127.458,126.792,0.7482263305608514,0.7521565370104186,16,16.0,0.00022125244140625
20,no-hkdf,text-small,100,127.12499999999999,126.08300000000001,0.7501862862586038,0.7563861237488401,16,16.0,0.00022125244140625
21,no-hkdf,text-small,100,126.625,126.08300000000001,0.7531485223346496,0.7563861237488401,16,16.0,0.00022125244140625
22,no-hkdf,text-small,100,127.54199999999999,127.833,0.747733543778716,0.7460313975313495,16,16.0,0.00022125244140625
23,no-hkdf,text-small,100,113.042,110.917,0.8436460044994338,0.8598089710380284,16,16.0,0.00022125244140625
24,no-hkdf,text-small,100,113.0,111.375,0.8439595720409292,0.8562732358305275,16,16.0,0.00022125244140625
25,no-hkdf,text-small,100,114.75,111.25,0.8310887288943355,0.8572353405898877,16,16.0,0.00022125244140625
26,no-hkdf,text-small,100,112.458,111.083,0.8480271002563179,0.8585240913607394,16,16.0,0.00022125244140625
27,no-hkdf,text-small,100,112.041,111.208,0.8511833314645978,0.857559093236323,16,16.0,0.00022125244140625
28,no-hkdf,text-small,100,112.417,117.459,0.8483363872067836,0.8119210247033007,16,16.0,0.00022125244140625
29,no-hkdf,text-small,100,102.959,99.667,0.9262661024351926,0.9568606624120821,16,16.0,0.00022125244140625
30,no-hkdf,text-small,100,100.541,99.708,0.9485427003971016,0.9564672006320957,16,16.0,0.00022125244140625
1,no-ecdh,text-small,100,100.75,99.834,0.9465750038771713,0.9552600480860728,16,16.0,0.00022125244140625
2,no-ecdh,text-small,100,100.375,99.709,0.9501113986612703,0.9564576080456628,16,16.0,0.00022125244140625
3,no-ecdh,text-small,100,100.29100000000001,100.0,0.9509071765225693,0.95367431640625,16,16.0,0.00022125244140625
4,no-ecdh,text-small,100,100.625,111.375,0.9477508734472049,0.8562732358305275,16,16.0,0.00022125244140625
5,no-ecdh,text-small,100,101.292,99.833,0.9415100071143327,0.9552696166660823,16,16.0,0.00022125244140625
6,no-ecdh,text-small,100,107.417,100.208,0.8878243819937719,0.9516947912404699,16,16.0,0.00022125244140625
7,no-ecdh,text-small,100,106.958,100.125,0.8916343951889995,0.9524837117665419,16,16.0,0.00022125244140625
8,no-ecdh,text-small,100,101.292,100.083,0.9415100071143327,0.9528834231650231,16,16.0,0.00022125244140625
9,no-ecdh,text-small,100,104.958,118.125,0.9086247036016788,0.8073433366402116,16,16.0,0.00022125244140625
10,no-ecdh,text-small,100,101.75,102.417,0.9372720554361179,0.9311679861802727,16,16.0,0.00022125244140625
11,no-ecdh,text-small,100,101.041,105.958,0.9438488498790095,0.9000493746637819,16,16.0,0.00022125244140625
12,no-ecdh,text-small,100,103.625,100.5,0.9203129712002412,0.9489296680659204,16,16.0,0.00022125244140625
13,no-ecdh,text-small,100,103.625,100.625,0.9203129712002412,0.9477508734472049,16,16.0,0.00022125244140625
14,no-ecdh,text-small,100,100.333,102.625,0.9505091210332094,0.9292806980816077,16,16.0,0.00022125244140625
15,no-ecdh,text-small,100,100.917,100.416,0.9450085876574313,0.9497234667844269,16,16.0,0.00022125244140625
16,no-ecdh,text-small,100,100.75,100.583,0.9465750038771713,0.9481466216023086,16,16.0,0.00022125244140625
17,no-ecdh,text-small,100,100.625,99.291,0.9477508734472049,0.9604841490228219,16,16.0,0.00022125244140625
18,no-ecdh,text-small,100,101.125,100.333,0.9430648369901112,0.9505091210332094,16,16.0,0.00022125244140625
19,no-ecdh,text-small,100,100.917,99.875,0.9450085876574313,0.9548679012828536,16,16.0,0.00022125244140625
20,no-ecdh,text-small,100,100.958,100.417,0.9446248107195566,0.9497140089887669,16,16.0,0.00022125244140625
21,no-ecdh,text-small,100,101.042,100.167,0.9438395087253321,0.9520843355658549,16,16.0,0.00022125244140625
22,no-ecdh,text-small,100,100.708,100.75,0.9469697704315944,0.9465750038771713,16,16.0,0.00022125244140625
23,no-ecdh,text-small,100,102.0,100.25,0.9349748200061274,0.9512960762157108,16,16.0,0.00022125244140625
24,no-ecdh,text-small,100,101.334,95.25,0.9411197785602562,1.0012328781167978,16,16.0,0.00022125244140625
25,no-ecdh,text-small,100,92.0,91.292,1.0366025178328804,1.0446417171343052,16,16.0,0.00022125244140625
26,no-ecdh,text-small,100,92.125,91.166,1.0351960015264585,1.0460855103945002,16,16.0,0.00022125244140625
27,no-ecdh,text-small,100,92.875,91.333,1.026836410666218,1.0441727704184138,16,16.0,0.00022125244140625
28,no-ecdh,text-small,100,92.0,91.209,1.0366025178328804,1.0455923389207753,16,16.0,0.00022125244140625
29,no-ecdh,text-small,100,92.584,91.0,1.0300638516441825,1.0479937542925823,16,16.0,0.00022125244140625
30,no-ecdh,text-small,100,91.708,91.75,1.039903079781753,1.0394270478542236,16,16.0,0.00022125244140625
1,aes-gcm-only,text-small,100,66.083,60.458000000000006,1.4431462197634037,1.5774162499689866,16,16.0,0.00022125244140625
2,aes-gcm-only,text-small,100,61.875,59.459,1.5412918244949496,1.6039191987861383,16,16.0,0.00022125244140625
3,aes-gcm-only,text-small,100,61.291999999999994,59.541,1.5559523533352642,1.6017102776343193,16,16.0,0.00022125244140625
4,aes-gcm-only,text-small,100,61.0,59.75,1.5634005186987705,1.5961076425209204,16,16.0,0.00022125244140625
5,aes-gcm-only,text-small,100,61.0,59.542,1.5634005186987705,1.6016833771224515,16,16.0,0.00022125244140625
6,aes-gcm-only,text-small,100,60.958,59.917,1.564477700066029,1.591658988945124,16,16.0,0.00022125244140625
7,aes-gcm-only,text-small,100,59.666000000000004,54.542,1.598354701850719,1.748513652609457,16,16.0,0.00022125244140625
8,aes-gcm-only,text-small,100,56.625,55.541999999999994,1.6841930532560707,1.717032725516276,16,16.0,0.00022125244140625
9,aes-gcm-only,text-small,100,56.916999999999994,55.458000000000006,1.6755526756614896,1.7196334458621838,16,16.0,0.00022125244140625
10,aes-gcm-only,text-small,100,56.5,55.208,1.6879191440818584,1.7274205122559232,16,16.0,0.00022125244140625
11,aes-gcm-only,text-small,100,56.583,55.042,1.6854431832993126,1.7326302031289742,16,16.0,0.00022125244140625
12,aes-gcm-only,text-small,100,56.333,55.667,1.69292300499929,1.7131771361960406,16,16.0,0.00022125244140625
13,aes-gcm-only,text-small,100,56.542,55.333,1.686665339758498,1.7235181833738455,16,16.0,0.00022125244140625
14,aes-gcm-only,text-small,100,56.833999999999996,55.791999999999994,1.67799964177473,1.7093388234984408,16,16.0,0.00022125244140625
15,aes-gcm-only,text-small,100,56.375,55.208999999999996,1.6916617585920177,1.7273892235074897,16,16.0,0.00022125244140625
16,aes-gcm-only,text-small,100,52.792,51.958,1.806475065173227,1.8354715662770893,16,16.0,0.00022125244140625
17,aes-gcm-only,text-small,100,58.375,52.208,1.6337033257494646,1.8266823406494215,16,16.0,0.00022125244140625
18,aes-gcm-only,text-small,100,62.12500000000001,57.625,1.5350894429074444,1.6549662757592192,16,16.0,0.00022125244140625
19,aes-gcm-only,text-small,100,52.917,51.5,1.8022078281199803,1.8517947891383495,16,16.0,0.00022125244140625
20,aes-gcm-only,text-small,100,53.167,51.75,1.7937335497700642,1.8428489205917875,16,16.0,0.00022125244140625
21,aes-gcm-only,text-small,100,52.792,52.166999999999994,1.806475065173227,1.8281179987468132,16,16.0,0.00022125244140625
22,aes-gcm-only,text-small,100,53.083,51.958,1.7965720031012753,1.8354715662770893,16,16.0,0.00022125244140625
23,aes-gcm-only,text-small,100,54.208,51.916999999999994,1.759287035873395,1.8369210786567984,16,16.0,0.00022125244140625
24,aes-gcm-only,text-small,100,52.792,51.916999999999994,1.806475065173227,1.8369210786567984,16,16.0,0.00022125244140625
25,aes-gcm-only,text-small,100,50.666,49.833000000000006,1.8822767070742707,1.9137405261699074,16,16.0,0.00022125244140625
26,aes-gcm-only,text-small,100,50.25,49.583000000000006,1.8978593361318408,1.9233897029349776,16,16.0,0.00022125244140625
27,aes-gcm-only,text-small,100,50.167,49.166000000000004,1.9009992951666432,1.9397028767974818,16,16.0,0.00022125244140625
28,aes-gcm-only,text-small,100,50.167,49.291,1.9009992951666432,1.9347838680616136,16,16.0,0.00022125244140625
29,aes-gcm-only,text-small,100,50.666,49.666999999999994,1.8822767070742707,1.9201367435243724,16,16.0,0.00022125244140625
30,aes-gcm-only,text-small,100,50.625,49.625,1.8838011188271606,1.9217618466624684,16,16.0,0.00022125244140625
1,no-hkdf,text-medium,350,114.458,111.667,2.9162313751960327,2.9891195316627788,16,4.571428571428571,0.000698089599609375
2,no-hkdf,text-medium,350,111.542,110.917,2.992469300731451,3.0093313986331,16,4.571428571428571,0.000698089599609375
3,no-hkdf,text-medium,350,112.54199999999999,110.542,2.9658795004726013,3.0195401814892757,16,4.571428571428571,0.000698089599609375
4,no-hkdf,text-medium,350,111.833,108.25,2.9846826137382303,3.0834735403435336,16,4.571428571428571,0.000698089599609375
5,no-hkdf,text-medium,350,106.41699999999999,110.29199999999999,3.13658542095894,3.02638460398023,16,4.571428571428571,0.000698089599609375
6,no-hkdf,text-medium,350,107.209,105.79100000000001,3.1134140859646813,3.1551456243176403,16,4.571428571428571,0.000698089599609375
7,no-hkdf,text-medium,350,106.459,106.083,3.1353479813091187,3.146460891398127,16,4.571428571428571,0.000698089599609375
8,no-hkdf,text-medium,350,107.166,108.875,3.114663332980493,3.065772773751435,16,4.571428571428571,0.000698089599609375
9,no-hkdf,text-medium,350,125.959,126.625,2.649957611144797,2.6360198281712734,16,4.571428571428571,0.000698089599609375
10,no-hkdf,text-medium,350,106.833,105.541,3.124371783458178,3.1626193682283428,16,4.571428571428571,0.000698089599609375
11,no-hkdf,text-medium,350,108.5,105.875,3.0763687626008065,3.152642368285124,16,4.571428571428571,0.000698089599609375
12,no-hkdf,text-medium,350,106.792,106.41600000000001,3.125571304425308,3.136614895712933,16,4.571428571428571,0.000698089599609375
13,no-hkdf,text-medium,350,106.709,104.125,3.128002424745687,3.2056279543067228,16,4.571428571428571,0.000698089599609375
14,no-hkdf,text-medium,350,105.834,102.0,3.1538636992099653,3.272411870021446,16,4.571428571428571,0.000698089599609375
15,no-hkdf,text-medium,350,102.875,102.042,3.2445784762302554,3.2710649609198907,16,4.571428571428571,0.000698089599609375
16,no-hkdf,text-medium,350,102.542,102.458,3.2551150820365073,3.257783782058868,16,4.571428571428571,0.000698089599609375
17,no-hkdf,text-medium,350,102.791,102.0,3.247229920345045,3.272411870021446,16,4.571428571428571,0.000698089599609375
18,no-hkdf,text-medium,350,102.584,102.292,3.2537823709563622,3.2630705308546855,16,4.571428571428571,0.000698089599609375
19,no-hkdf,text-medium,350,117.0,103.5,2.8528718866853633,3.224985611035628,16,4.571428571428571,0.000698089599609375
20,no-hkdf,text-medium,350,104.792,102.042,3.1852241654151796,3.2710649609198907,16,4.571428571428571,0.000698089599609375
21,no-hkdf,text-medium,350,103.167,102.458,3.2353951432356034,3.257783782058868,16,4.571428571428571,0.000698089599609375
22,no-hkdf,text-medium,350,112.083,102.584,2.978025309299247,3.2537823709563622,16,4.571428571428571,0.000698089599609375
23,no-hkdf,text-medium,350,100.0,99.375,3.337860107421875,3.3588529382861636,16,4.571428571428571,0.000698089599609375
24,no-hkdf,text-medium,350,99.209,99.084,3.364473089560297,3.3687175602739847,16,4.571428571428571,0.000698089599609375
25,no-hkdf,text-medium,350,101.125,99.292,3.300726929465389,3.3616606649295764,16,4.571428571428571,0.000698089599609375
26,no-hkdf,text-medium,350,99.625,99.0,3.350424198164994,3.3715758660827024,16,4.571428571428571,0.000698089599609375
27,no-hkdf,text-medium,350,99.667,99.416,3.3490123184422878,3.3574677189002524,16,4.571428571428571,0.000698089599609375
28,no-hkdf,text-medium,350,99.291,98.708,3.3616945215798766,3.3815497299326043,16,4.571428571428571,0.000698089599609375
29,no-hkdf,text-medium,350,101.166,97.042,3.2993892290115996,3.4396035813584582,16,4.571428571428571,0.000698089599609375
30,no-hkdf,text-medium,350,98.25,97.334,3.3973130864344783,3.4292848412906847,16,4.571428571428571,0.000698089599609375
1,no-ecdh,text-medium,350,97.875,97.833,3.4103296116698596,3.41179367638923,16,4.571428571428571,0.000698089599609375
2,no-ecdh,text-medium,350,99.209,97.166,3.364473089560297,3.4352140742871735,16,4.571428571428571,0.000698089599609375
3,no-ecdh,text-medium,350,97.125,97.25,3.4366642032657655,3.4322468970919022,16,4.571428571428571,0.000698089599609375
4,no-ecdh,text-medium,350,98.083,97.25,3.403097486232961,3.4322468970919022,16,4.571428571428571,0.000698089599609375
5,no-ecdh,text-medium,350,98.333,96.792,3.394445514142633,3.4484875892861755,16,4.571428571428571,0.000698089599609375
6,no-ecdh,text-medium,350,96.583,96.291,3.4559499160534206,3.466429995972495,16,4.571428571428571,0.000698089599609375
7,no-ecdh,text-medium,350,96.417,95.417,3.4618999838429687,3.4981817783223903,16,4.571428571428571,0.000698089599609375
8,no-ecdh,text-medium,350,96.75,95.958,3.449984607154393,3.4784594379018685,16,4.571428571428571,0.000698089599609375
9,no-ecdh,text-medium,350,96.41600000000001,96.042,3.461935889709047,3.4754171169091386,16,4.571428571428571,0.000698089599609375
10,no-ecdh,text-medium,350,103.125,97.834,3.236712831439394,3.411758803096955,16,4.571428571428571,0.000698089599609375
11,no-ecdh,text-medium,350,96.708,96.042,3.4514829253235257,3.4754171169091386,16,4.571428571428571,0.000698089599609375
12,no-ecdh,text-medium,350,96.333,96.667,3.464918675243037,3.4529468251025426,16,4.571428571428571,0.000698089599609375
13,no-ecdh,text-medium,350,97.041,95.95899999999999,3.4396390262073506,3.4784231884678616,16,4.571428571428571,0.000698089599609375
