iteration,config,data_type,data_size_bytes,enc_time_us,dec_time_us,enc_throughput_mbs,dec_throughput_mbs,overhead_bytes,overhead_pct,memory_mb
14,no-ecdh,text-medium,350,97.208,96.375,3.433729844685494,3.4634086717736707,16,4.571428571428571,0.000698089599609375
15,no-ecdh,text-medium,350,96.833,96.75,3.4470274673116346,3.449984607154393,16,4.571428571428571,0.000698089599609375
16,no-ecdh,text-medium,350,96.459,96.5,3.460392609732503,3.458922391110751,16,4.571428571428571,0.000698089599609375
17,no-ecdh,text-medium,350,96.875,96.417,3.4455330141129035,3.4618999838429687,16,4.571428571428571,0.000698089599609375
18,no-ecdh,text-medium,350,97.625,96.625,3.4190628501120357,3.4544477179010347,16,4.571428571428571,0.000698089599609375
19,no-ecdh,text-medium,350,96.375,96.208,3.4634086717736707,3.4694205340739597,16,4.571428571428571,0.000698089599609375
20,no-ecdh,text-medium,350,96.958,96.41600000000001,3.442583497413184,3.461935889709047,16,4.571428571428571,0.000698089599609375
21,no-ecdh,text-medium,350,96.959,96.375,3.44254799185416,3.4634086717736707,16,4.571428571428571,0.000698089599609375
22,no-ecdh,text-medium,350,96.708,96.208,3.4514829253235257,3.4694205340739597,16,4.571428571428571,0.000698089599609375
23,no-ecdh,text-medium,350,104.834,96.375,3.1839480582844066,3.4634086717736707,16,4.571428571428571,0.000698089599609375
24,no-ecdh,text-medium,350,97.0,96.375,3.4410928942493557,3.4634086717736707,16,4.571428571428571,0.000698089599609375
25,no-ecdh,text-medium,350,97.08399999999999,96.0,3.438115557065917,3.476937611897786,16,4.571428571428571,0.000698089599609375
26,no-ecdh,text-medium,350,96.833,95.875,3.4470274673116346,3.481470776971969,16,4.571428571428571,0.000698089599609375
27,no-ecdh,text-medium,350,96.542,96.292,3.457417608317494,3.466393996824113,16,4.571428571428571,0.000698089599609375
28,no-ecdh,text-medium,350,96.833,98.5,3.4470274673116346,3.3886904643876905,16,4.571428571428571,0.000698089599609375
29,no-ecdh,text-medium,350,96.75,96.209,3.449984607154393,3.4693844727851606,16,4.571428571428571,0.000698089599609375
30,no-ecdh,text-medium,350,97.209,96.375,3.4336945215174266,3.4634086717736707,16,4.571428571428571,0.000698089599609375
1,aes-gcm-only,text-medium,350,88.459,79.667,3.773341443405278,4.189765031219796,16,4.571428571428571,0.000698089599609375
2,aes-gcm-only,text-medium,350,83.70800000000001,78.292,3.9875043095306,4.263347605658145,16,4.571428571428571,0.000698089599609375
3,aes-gcm-only,text-medium,350,79.166,78.70800000000001,4.216279851731646,4.240814284979766,16,4.571428571428571,0.000698089599609375
4,aes-gcm-only,text-medium,350,79.5,78.208,4.198566172857705,4.267926692182226,16,4.571428571428571,0.000698089599609375
5,aes-gcm-only,text-medium,350,79.83399999999999,78.208,4.181000710752155,4.267926692182226,16,4.571428571428571,0.000698089599609375
6,aes-gcm-only,text-medium,350,90.125,79.667,3.7035895782766994,4.189765031219796,16,4.571428571428571,0.000698089599609375
7,aes-gcm-only,text-medium,350,119.917,81.29199999999999,2.7834753266191408,4.106013023940702,16,4.571428571428571,0.000698089599609375
8,aes-gcm-only,text-medium,350,80.25,81.25,4.159327236662772,4.108135516826923,16,4.571428571428571,0.000698089599609375
9,aes-gcm-only,text-medium,350,80.125,78.625,4.165816046704369,4.245291074622417,16,4.571428571428571,0.000698089599609375
10,aes-gcm-only,text-medium,350,106.959,80.708,3.1206912063705485,4.135723977080184,16,4.571428571428571,0.000698089599609375
11,aes-gcm-only,text-medium,350,79.958,78.54100000000001,4.17451675557402,4.2498314350745146,16,4.571428571428571,0.000698089599609375
12,aes-gcm-only,text-medium,350,79.791,78.917,4.183253885052043,4.229583115706216,16,4.571428571428571,0.000698089599609375
13,aes-gcm-only,text-medium,350,79.791,78.70899999999999,4.183253885052043,4.240760405318166,16,4.571428571428571,0.000698089599609375
14,aes-gcm-only,text-medium,350,79.292,78.833,4.209579916538711,4.2340899209999305,16,4.571428571428571,0.000698089599609375
15,aes-gcm-only,text-medium,350,80.79100000000001,78.375,4.131475173499369,4.258832672946571,16,4.571428571428571,0.000698089599609375
16,aes-gcm-only,text-medium,350,94.917,80.25,3.5166093612544382,4.159327236662772,16,4.571428571428571,0.000698089599609375
17,aes-gcm-only,text-medium,350,77.833,76.75,4.288489596214813,4.349003397292345,16,4.571428571428571,0.000698089599609375
18,aes-gcm-only,text-medium,350,77.75,76.125,4.293067662278939,4.384709500718391,16,4.571428571428571,0.000698089599609375
19,aes-gcm-only,text-medium,350,73.625,77.041,4.533596071201188,4.3325763001802615,16,4.571428571428571,0.000698089599609375
20,aes-gcm-only,text-medium,350,74.334,77.083,4.490354491110225,4.3302156213716065,16,4.571428571428571,0.000698089599609375
21,aes-gcm-only,text-medium,350,78.208,77.208,4.267926692182226,4.32320498837151,16,4.571428571428571,0.000698089599609375
22,aes-gcm-only,text-medium,350,78.583,77.333,4.247560041512636,4.3162170191533695,16,4.571428571428571,0.000698089599609375
23,aes-gcm-only,text-medium,350,78.875,77.375,4.231835318442948,4.313874129139742,16,4.571428571428571,0.000698089599609375
24,aes-gcm-only,text-medium,350,78.792,74.75,4.2362931610085734,4.4653646922031776,16,4.571428571428571,0.000698089599609375
25,aes-gcm-only,text-medium,350,75.0,74.167,4.450480143229167,4.500465311286523,16,4.571428571428571,0.000698089599609375
26,aes-gcm-only,text-medium,350,74.208,77.334,4.497978799350306,4.316161206483403,16,4.571428571428571,0.000698089599609375
27,aes-gcm-only,text-medium,350,78.125,77.208,4.2724609375,4.32320498837151,16,4.571428571428571,0.000698089599609375
28,aes-gcm-only,text-medium,350,85.834,77.375,3.888738853393614,4.313874129139742,16,4.571428571428571,0.000698089599609375
29,aes-gcm-only,text-medium,350,77.875,82.58399999999999,4.286176702949438,4.041775776690249,16,4.571428571428571,0.000698089599609375
30,aes-gcm-only,text-medium,350,81.0,77.375,4.120814947434414,4.313874129139742,16,4.571428571428571,0.000698089599609375
1,no-hkdf,text-large,2000,321.0,317.25,5.941896052375389,6.012131230299449,16,0.8,0.00384521484375
2,no-hkdf,text-large,2000,321.666,317.5,5.929593531217162,6.007397268700787,16,0.8,0.00384521484375
3,no-hkdf,text-large,2000,318.25,316.75,5.993240008837391,6.0216215716258885,16,0.8,0.00384521484375
4,no-hkdf,text-large,2000,317.209,317.084,6.012908312224748,6.0152787047359695,16,0.8,0.00384521484375
5,no-hkdf,text-large,2000,316.75,317.25,6.0216215716258885,6.012131230299449,16,0.8,0.00384521484375
6,no-hkdf,text-large,2000,317.291,316.583,6.011354349201522,6.0247980239384304,16,0.8,0.00384521484375
7,no-hkdf,text-large,2000,325.66700000000003,343.916,5.856745180851913,5.545972367707522,16,0.8,0.00384521484375
8,no-hkdf,text-large,2000,291.833,397.75,6.53575377977302,4.795345399905719,16,0.8,0.00384521484375
9,no-hkdf,text-large,2000,303.792,317.291,6.278468928781864,6.011354349201522,16,0.8,0.00384521484375
10,no-hkdf,text-large,2000,308.666,318.042,6.179328571376504,5.997159597828275,16,0.8,0.00384521484375
11,no-hkdf,text-large,2000,313.917,317.375,6.0759647703453465,6.009763317250886,16,0.8,0.00384521484375
12,no-hkdf,text-large,2000,332.16700000000003,324.75,5.742137638032977,5.873282933987682,16,0.8,0.00384521484375
13,no-hkdf,text-large,2000,298.084,287.125,6.398695108803223,6.6429207934262084,16,0.8,0.00384521484375
14,no-hkdf,text-large,2000,303.45799999999997,317.70799999999997,6.2853793039316805,6.003464290519911,16,0.8,0.00384521484375
15,no-hkdf,text-large,2000,309.25,325.125,6.1676592815278894,5.866508674548251,16,0.8,0.00384521484375
16,no-hkdf,text-large,2000,307.45799999999997,330.083,6.203607103449903,5.778390988970956,16,0.8,0.00384521484375
17,no-hkdf,text-large,2000,312.375,314.91700000000003,6.105958008203282,6.056670909517428,16,0.8,0.00384521484375
18,no-hkdf,text-large,2000,312.58399999999995,318.209,6.101875440881492,5.9940122146529475,16,0.8,0.00384521484375
19,no-hkdf,text-large,2000,330.25,329.042,5.77546898656321,5.796672257075085,16,0.8,0.00384521484375
20,no-hkdf,text-large,2000,288.167,287.25,6.6189002655144415,6.640030053307223,16,0.8,0.00384521484375
21,no-hkdf,text-large,2000,297.791,315.959,6.404990858731459,6.03669663726148,16,0.8,0.00384521484375
22,no-hkdf,text-large,2000,304.625,316.666,6.261300394952811,6.023218889342399,16,0.8,0.00384521484375
23,no-hkdf,text-large,2000,293.66700000000003,306.041,6.494936893871289,6.232330415900157,16,0.8,0.00384521484375
24,no-hkdf,text-large,2000,293.042,316.916,6.508789295775009,6.018467457662283,16,0.8,0.00384521484375
25,no-hkdf,text-large,2000,304.167,325.416,6.270728359133305,5.86126260790035,16,0.8,0.00384521484375
26,no-hkdf,text-large,2000,303.5,316.583,6.284509498558484,6.0247980239384304,16,0.8,0.00384521484375
27,no-hkdf,text-large,2000,315.0,317.0,6.055075024801587,6.016872658714511,16,0.8,0.00384521484375
28,no-hkdf,text-large,2000,308.625,316.708,6.18014947853382,6.022420124570582,16,0.8,0.00384521484375
29,no-hkdf,text-large,2000,311.08299999999997,316.292,6.131317470940232,6.030341054508177,16,0.8,0.00384521484375
30,no-hkdf,text-large,2000,308.416,314.584,6.184337494852731,6.063082142806055,16,0.8,0.00384521484375
1,no-ecdh,text-large,2000,310.166,307.54200000000003,6.149444596804614,6.201912690990174,16,0.8,0.00384521484375
2,no-ecdh,text-large,2000,316.792,307.166,6.020823230424064,6.209504413940671,16,0.8,0.00384521484375
3,no-ecdh,text-large,2000,319.209,325.08299999999997,5.97523451034432,5.867266614410782,16,0.8,0.00384521484375
4,no-ecdh,text-large,2000,311.542,321.666,6.122284099134307,5.929593531217162,16,0.8,0.00384521484375
5,no-ecdh,text-large,2000,320.0,308.0,5.960464477539062,6.19269036627435,16,0.8,0.00384521484375
6,no-ecdh,text-large,2000,319.875,311.959,5.962793693825713,6.114100355535503,16,0.8,0.00384521484375
7,no-ecdh,text-large,2000,308.375,316.208,6.185159733481962,6.031943002114114,16,0.8,0.00384521484375
8,no-ecdh,text-large,2000,315.58299999999997,321.33299999999997,6.043889033352557,5.935738417194935,16,0.8,0.00384521484375
9,no-ecdh,text-large,2000,327.792,308.416,5.818777251465869,6.184337494852731,16,0.8,0.00384521484375
10,no-ecdh,text-large,2000,315.625,316.25,6.043084777227723,6.031141921936759,16,0.8,0.00384521484375
11,no-ecdh,text-large,2000,313.20799999999997,316.75,6.089718758181465,6.0216215716258885,16,0.8,0.00384521484375
12,no-ecdh,text-large,2000,312.83299999999997,313.125,6.097018641935154,6.091332959081837,16,0.8,0.00384521484375
13,no-ecdh,text-large,2000,317.166,311.917,6.013723516431458,6.114923626517632,16,0.8,0.00384521484375
14,no-ecdh,text-large,2000,316.5,320.584,6.0263779867693525,5.9496064457755224,16,0.8,0.00384521484375
15,no-ecdh,text-large,2000,313.5,317.25,6.084046675637959,6.012131230299449,16,0.8,0.00384521484375
16,no-ecdh,text-large,2000,313.25,313.41700000000003,6.088902259577015,6.085657870544673,16,0.8,0.00384521484375
17,no-ecdh,text-large,2000,318.333,320.625,5.991677371848033,5.9488456384015596,16,0.8,0.00384521484375
18,no-ecdh,text-large,2000,313.875,316.792,6.076777802668259,6.020823230424064,16,0.8,0.00384521484375
19,no-ecdh,text-large,2000,312.792,315.41700000000003,6.097817824025231,6.047069856134894,16,0.8,0.00384521484375
20,no-ecdh,text-large,2000,323.0,324.083,5.905104126354489,5.885370824179299,16,0.8,0.00384521484375
21,no-ecdh,text-large,2000,318.541,312.834,5.987764943327547,6.096999152306015,16,0.8,0.00384521484375
22,no-ecdh,text-large,2000,312.5,316.95799999999997,6.103515625,6.017669952525256,16,0.8,0.00384521484375
23,no-ecdh,text-large,2000,312.416,312.125,6.105156691118573,6.110848643372046,16,0.8,0.00384521484375
24,no-ecdh,text-large,2000,317.25,312.0,6.012131230299449,6.113296900040064,16,0.8,0.00384521484375
25,no-ecdh,text-large,2000,317.666,312.54200000000003,6.004258034578772,6.102695422735184,16,0.8,0.00384521484375
26,no-ecdh,text-large,2000,313.334,317.916,6.087269919040065,5.999536458726519,16,0.8,0.00384521484375
27,no-ecdh,text-large,2000,313.0,316.709,6.093765600039935,6.022401108943857,16,0.8,0.00384521484375
28,no-ecdh,text-large,2000,328.416,316.54200000000003,5.807721404598132,6.025578383950629,16,0.8,0.00384521484375
29,no-ecdh,text-large,2000,324.20799999999997,338.916,5.8831016903114675,5.627791643984056,16,0.8,0.00384521484375
30,no-ecdh,text-large,2000,317.958,318.917,5.998743962449443,5.9807054274701565,16,0.8,0.00384521484375
1,aes-gcm-only,text-large,2000,333.95799999999997,329.20799999999997,5.711342841951683,5.793749340272715,16,0.8,0.00384521484375
2,aes-gcm-only,text-large,2000,328.625,330.95899999999995,5.804027790985166,5.7630964343393,16,0.8,0.00384521484375
3,aes-gcm-only,text-large,2000,347.0,326.58299999999997,5.496681938940923,5.840318181939967,16,0.8,0.00384521484375
4,aes-gcm-only,text-large,2000,299.91700000000003,312.334,6.359588262127521,6.106759535665345,16,0.8,0.00384521484375
5,aes-gcm-only,text-large,2000,322.58299999999997,318.417,5.91273759873428,5.990096737336574,16,0.8,0.00384521484375
6,aes-gcm-only,text-large,2000,322.66700000000003,334.541,5.911198333924758,5.701389763324974,16,0.8,0.00384521484375
7,aes-gcm-only,text-large,2000,327.708,330.625,5.8202687539288025,5.768918360113421,16,0.8,0.00384521484375
8,aes-gcm-only,text-large,2000,335.458,320.875,5.685804580044297,5.944210776197897,16,0.8,0.00384521484375
9,aes-gcm-only,text-large,2000,338.5,321.54200000000003,5.634707925590842,5.931880229682281,16,0.8,0.00384521484375
10,aes-gcm-only,text-large,2000,339.958,324.542,5.610541986988098,5.877047139699947,16,0.8,0.00384521484375
11,aes-gcm-only,text-large,2000,329.25,324.833,5.793010274297646,5.871782216746759,16,0.8,0.00384521484375
12,aes-gcm-only,text-large,2000,329.042,331.167,5.796672257075085,5.759476737756177,16,0.8,0.00384521484375
13,aes-gcm-only,text-large,2000,331.167,329.916,5.759476737756177,5.781315949552311,16,0.8,0.00384521484375
14,aes-gcm-only,text-large,2000,329.166,336.708,5.794488594850319,5.664696510960535,16,0.8,0.00384521484375
15,aes-gcm-only,text-large,2000,334.791,333.709,5.697132338720277,5.715604412264877,16,0.8,0.00384521484375
16,aes-gcm-only,text-large,2000,334.417,330.208,5.703503807559126,5.776203583233901,16,0.8,0.00384521484375
17,aes-gcm-only,text-large,2000,331.125,329.875,5.76020727161193,5.782034506441835,16,0.8,0.00384521484375
18,aes-gcm-only,text-large,2000,331.542,352.0,5.752962317934078,5.418604070490057,16,0.8,0.00384521484375
19,aes-gcm-only,text-large,2000,310.583,300.666,6.1411881294613675,6.343745660674968,16,0.8,0.00384521484375
20,aes-gcm-only,text-large,2000,322.334,314.25,5.917305133223612,6.069526277844073,16,0.8,0.00384521484375
21,aes-gcm-only,text-large,2000,320.875,309.75,5.944210776197897,6.157703415052461,16,0.8,0.00384521484375
22,aes-gcm-only,text-large,2000,340.58299999999997,319.875,5.600246145029259,5.962793693825713,16,0.8,0.00384521484375
23,aes-gcm-only,text-large,2000,332.083,331.417,5.743590104921059,5.755132153186167,16,0.8,0.00384521484375
24,aes-gcm-only,text-large,2000,333.625,328.666,5.717043485387785,5.803303757652146,16,0.8,0.00384521484375
25,aes-gcm-only,text-large,2000,323.625,336.042,5.89369990826574,5.675923345333322,16,0.8,0.00384521484375
26,aes-gcm-only,text-large,2000,323.08299999999997,330.54200000000003,5.903587105519325,5.770366951287582,16,0.8,0.00384521484375
27,aes-gcm-only,text-large,2000,320.375,325.125,5.953487734100663,5.866508674548251,16,0.8,0.00384521484375
28,aes-gcm-only,text-large,2000,323.417,322.58299999999997,5.897490338518074,5.91273759873428,16,0.8,0.00384521484375
29,aes-gcm-only,text-large,2000,327.875,326.584,5.817304255623332,5.840300298889413,16,0.8,0.00384521484375
30,aes-gcm-only,text-large,2000,346.33299999999997,328.0,5.507267955443172,5.815087295160061,16,0.8,0.00384521484375
