iteration,algorithm,data_type,data_size_bytes,enc_time_us,dec_time_us,enc_throughput_mbs,dec_throughput_mbs,ciphertext_size_bytes,overhead_bytes,overhead_pct
1,aes-gcm-siv,text_short,100,89,74,1.0715441757373596,1.2887490762246623,116,16,16.0
2,aes-gcm-siv,text_short,100,72,72,1.324547661675347,1.324547661675347,116,16,16.0
3,aes-gcm-siv,text_short,100,72,72,1.324547661675347,1.324547661675347,116,16,16.0
4,aes-gcm-siv,text_short,100,71,68,1.343203262544014,1.4024622300091911,116,16,16.0
5,aes-gcm-siv,text_short,100,66,66,1.4449610854640151,1.4449610854640151,116,16,16.0
6,aes-gcm-siv,text_short,100,66,66,1.4449610854640151,1.4449610854640151,116,16,16.0
7,aes-gcm-siv,text_short,100,61,59,1.5634005186987705,1.6163971464512712,116,16,16.0
8,aes-gcm-siv,text_short,100,64,76,1.4901161193847656,1.254834626850329,116,16,16.0
9,aes-gcm-siv,text_short,100,72,72,1.324547661675347,1.324547661675347,116,16,16.0
10,aes-gcm-siv,text_short,100,72,72,1.324547661675347,1.324547661675347,116,16,16.0
11,aes-gcm-siv,text_short,100,72,71,1.324547661675347,1.343203262544014,116,16,16.0
12,aes-gcm-siv,text_short,100,71,71,1.343203262544014,1.343203262544014,116,16,16.0
13,aes-gcm-siv,text_short,100,71,72,1.343203262544014,1.324547661675347,116,16,16.0
14,aes-gcm-siv,text_short,100,71,72,1.343203262544014,1.324547661675347,116,16,16.0
15,aes-gcm-siv,text_short,100,69,69,1.3821366904438406,1.3821366904438406,116,16,16.0
16,aes-gcm-siv,text_short,100,69,69,1.3821366904438406,1.3821366904438406,116,16,16.0
17,aes-gcm-siv,text_short,100,69,81,1.3821366904438406,1.1773756992669753,116,16,16.0
18,aes-gcm-siv,text_short,100,71,70,1.343203262544014,1.3623918805803572,116,16,16.0
19,aes-gcm-siv,text_short,100,70,69,1.3623918805803572,1.3821366904438406,116,16,16.0
20,aes-gcm-siv,text_short,100,69,69,1.3821366904438406,1.3821366904438406,116,16,16.0
21,aes-gcm-siv,text_short,100,69,69,1.3821366904438406,1.3821366904438406,116,16,16.0
22,aes-gcm-siv,text_short,100,69,69,1.3821366904438406,1.3821366904438406,116,16,16.0
23,aes-gcm-siv,text_short,100,69,69,1.3821366904438406,1.3821366904438406,116,16,16.0
24,aes-gcm-siv,text_short,100,69,70,1.3821366904438406,1.3623918805803572,116,16,16.0
25,aes-gcm-siv,text_short,100,68,69,1.4024622300091911,1.3821366904438406,116,16,16.0
26,aes-gcm-siv,text_short,100,69,69,1.3821366904438406,1.3821366904438406,116,16,16.0
27,aes-gcm-siv,text_short,100,69,69,1.3821366904438406,1.3821366904438406,116,16,16.0
28,aes-gcm-siv,text_short,100,69,69,1.3821366904438406,1.3821366904438406,116,16,16.0
29,aes-gcm-siv,text_short,100,69,69,1.3821366904438406,1.3821366904438406,116,16,16.0
30,aes-gcm-siv,text_short,100,69,69,1.3821366904438406,1.3821366904438406,116,16,16.0
1,aes-gcm,text_short,100,49,46,1.946274115114796,2.0732050356657608,116,16,16.0
2,aes-gcm,text_short,100,46,46,2.0732050356657608,2.0732050356657608,116,16,16.0
3,aes-gcm,text_short,100,46,46,2.0732050356657608,2.0732050356657608,116,16,16.0
4,aes-gcm,text_short,100,47,46,2.029094290226064,2.0732050356657608,116,16,16.0
5,aes-gcm,text_short,100,46,46,2.0732050356657608,2.0732050356657608,116,16,16.0
6,aes-gcm,text_short,100,46,46,2.0732050356657608,2.0732050356657608,116,16,16.0
7,aes-gcm,text_short,100,46,46,2.0732050356657608,2.0732050356657608,116,16,16.0
8,aes-gcm,text_short,100,46,46,2.0732050356657608,2.0732050356657608,116,16,16.0
9,aes-gcm,text_short,100,46,46,2.0732050356657608,2.0732050356657608,116,16,16.0
10,aes-gcm,text_short,100,46,46,2.0732050356657608,2.0732050356657608,116,16,16.0
11,aes-gcm,text_short,100,46,45,2.0732050356657608,2.1192762586805554,116,16,16.0
12,aes-gcm,text_short,100,46,46,2.0732050356657608,2.0732050356657608,116,16,16.0
13,aes-gcm,text_short,100,46,46,2.0732050356657608,2.0732050356657608,116,16,16.0
14,aes-gcm,text_short,100,46,46,2.0732050356657608,2.0732050356657608,116,16,16.0
15,aes-gcm,text_short,100,46,46,2.0732050356657608,2.0732050356657608,116,16,16.0
16,aes-gcm,text_short,100,45,46,2.1192762586805554,2.0732050356657608,116,16,16.0
17,aes-gcm,text_short,100,46,46,2.0732050356657608,2.0732050356657608,116,16,16.0
18,aes-gcm,text_short,100,46,46,2.0732050356657608,2.0732050356657608,116,16,16.0
19,aes-gcm,text_short,100,46,46,2.0732050356657608,2.0732050356657608,116,16,16.0
20,aes-gcm,text_short,100,46,46,2.0732050356657608,2.0732050356657608,116,16,16.0
21,aes-gcm,text_short,100,46,46,2.0732050356657608,2.0732050356657608,116,16,16.0
22,aes-gcm,text_short,100,46,45,2.0732050356657608,2.1192762586805554,116,16,16.0
23,aes-gcm,text_short,100,45,45,2.1192762586805554,2.1192762586805554,116,16,16.0
24,aes-gcm,text_short,100,46,46,2.0732050356657608,2.0732050356657608,116,16,16.0
25,aes-gcm,text_short,100,46,46,2.0732050356657608,2.0732050356657608,116,16,16.0
26,aes-gcm,text_short,100,46,46,2.0732050356657608,2.0732050356657608,116,16,16.0
27,aes-gcm,text_short,100,46,46,2.0732050356657608,2.0732050356657608,116,16,16.0
28,aes-gcm,text_short,100,46,46,2.0732050356657608,2.0732050356657608,116,16,16.0
29,aes-gcm,text_short,100,46,46,2.0732050356657608,2.0732050356657608,116,16,16.0
30,aes-gcm,text_short,100,46,46,2.0732050356657608,2.0732050356657608,116,16,16.0
1,aes-gcm-siv,text_medium,350,104,102,3.2094808725210338,3.272411870021446,366,16,4.571428571428571
2,aes-gcm-siv,text_medium,350,101,102,3.304811987546411,3.272411870021446,366,16,4.571428571428571
3,aes-gcm-siv,text_medium,350,101,101,3.304811987546411,3.304811987546411,366,16,4.571428571428571
4,aes-gcm-siv,text_medium,350,101,101,3.304811987546411,3.304811987546411,366,16,4.571428571428571
5,aes-gcm-siv,text_medium,350,99,99,3.3715758660827024,3.3715758660827024,366,16,4.571428571428571
6,aes-gcm-siv,text_medium,350,100,99,3.337860107421875,3.3715758660827024,366,16,4.571428571428571
7,aes-gcm-siv,text_medium,350,99,98,3.3715758660827024,3.405979701450893,366,16,4.571428571428571
8,aes-gcm-siv,text_medium,350,98,98,3.405979701450893,3.405979701450893,366,16,4.571428571428571
9,aes-gcm-siv,text_medium,350,98,98,3.405979701450893,3.405979701450893,366,16,4.571428571428571
10,aes-gcm-siv,text_medium,350,98,99,3.405979701450893,3.3715758660827024,366,16,4.571428571428571
11,aes-gcm-siv,text_medium,350,98,98,3.405979701450893,3.405979701450893,366,16,4.571428571428571
12,aes-gcm-siv,text_medium,350,98,99,3.405979701450893,3.3715758660827024,366,16,4.571428571428571
13,aes-gcm-siv,text_medium,350,99,99,3.3715758660827024,3.3715758660827024,366,16,4.571428571428571
14,aes-gcm-siv,text_medium,350,98,99,3.405979701450893,3.3715758660827024,366,16,4.571428571428571
15,aes-gcm-siv,text_medium,350,98,98,3.405979701450893,3.405979701450893,366,16,4.571428571428571
16,aes-gcm-siv,text_medium,350,98,98,3.405979701450893,3.405979701450893,366,16,4.571428571428571
17,aes-gcm-siv,text_medium,350,98,99,3.405979701450893,3.3715758660827024,366,16,4.571428571428571
18,aes-gcm-siv,text_medium,350,99,98,3.3715758660827024,3.405979701450893,366,16,4.571428571428571
19,aes-gcm-siv,text_medium,350,99,99,3.3715758660827024,3.3715758660827024,366,16,4.571428571428571
20,aes-gcm-siv,text_medium,350,98,98,3.405979701450893,3.405979701450893,366,16,4.571428571428571
21,aes-gcm-siv,text_medium,350,99,98,3.3715758660827024,3.405979701450893,366,16,4.571428571428571
22,aes-gcm-siv,text_medium,350,98,99,3.405979701450893,3.3715758660827024,366,16,4.571428571428571
23,aes-gcm-siv,text_medium,350,98,99,3.405979701450893,3.3715758660827024,366,16,4.571428571428571
24,aes-gcm-siv,text_medium,350,98,99,3.405979701450893,3.3715758660827024,366,16,4.571428571428571
25,aes-gcm-siv,text_medium,350,98,97,3.405979701450893,3.4410928942493557,366,16,4.571428571428571
26,aes-gcm-siv,text_medium,350,97,97,3.4410928942493557,3.4410928942493557,366,16,4.571428571428571
27,aes-gcm-siv,text_medium,350,96,97,3.476937611897786,3.4410928942493557,366,16,4.571428571428571
28,aes-gcm-siv,text_medium,350,97,97,3.4410928942493557,3.4410928942493557,366,16,4.571428571428571
29,aes-gcm-siv,text_medium,350,97,97,3.4410928942493557,3.4410928942493557,366,16,4.571428571428571
30,aes-gcm-siv,text_medium,350,97,97,3.4410928942493557,3.4410928942493557,366,16,4.571428571428571
1,aes-gcm,text_medium,350,81,79,4.120814947434414,4.225139376483386,366,16,4.571428571428571
2,aes-gcm,text_medium,350,80,80,4.172325134277344,4.172325134277344,366,16,4.571428571428571
3,aes-gcm,text_medium,350,80,80,4.172325134277344,4.172325134277344,366,16,4.571428571428571
4,aes-gcm,text_medium,350,80,79,4.172325134277344,4.225139376483386,366,16,4.571428571428571
5,aes-gcm,text_medium,350,80,80,4.172325134277344,4.172325134277344,366,16,4.571428571428571
6,aes-gcm,text_medium,350,79,78,4.225139376483386,4.279307830028045,366,16,4.571428571428571
7,aes-gcm,text_medium,350,78,78,4.279307830028045,4.279307830028045,366,16,4.571428571428571
8,aes-gcm,text_medium,350,78,79,4.279307830028045,4.225139376483386,366,16,4.571428571428571
9,aes-gcm,text_medium,350,78,79,4.279307830028045,4.225139376483386,366,16,4.571428571428571
10,aes-gcm,text_medium,350,78,79,4.279307830028045,4.225139376483386,366,16,4.571428571428571
11,aes-gcm,text_medium,350,79,79,4.225139376483386,4.225139376483386,366,16,4.571428571428571
12,aes-gcm,text_medium,350,79,79,4.225139376483386,4.225139376483386,366,16,4.571428571428571
13,aes-gcm,text_medium,350,79,79,4.225139376483386,4.225139376483386,366,16,4.571428571428571
14,aes-gcm,text_medium,350,78,79,4.279307830028045,4.225139376483386,366,16,4.571428571428571
15,aes-gcm,text_medium,350,78,78,4.279307830028045,4.279307830028045,366,16,4.571428571428571
16,aes-gcm,text_medium,350,79,79,4.225139376483386,4.225139376483386,366,16,4.571428571428571
17,aes-gcm,text_medium,350,79,78,4.225139376483386,4.279307830028045,366,16,4.571428571428571
18,aes-gcm,text_medium,350,78,79,4.279307830028045,4.225139376483386,366,16,4.571428571428571
19,aes-gcm,text_medium,350,78,79,4.279307830028045,4.225139376483386,366,16,4.571428571428571
20,aes-gcm,text_medium,350,79,79,4.225139376483386,4.225139376483386,366,16,4.571428571428571
21,aes-gcm,text_medium,350,79,78,4.225139376483386,4.279307830028045,366,16,4.571428571428571
22,aes-gcm,text_medium,350,79,79,4.225139376483386,4.225139376483386,366,16,4.571428571428571
23,aes-gcm,text_medium,350,78,78,4.279307830028045,4.279307830028045,366,16,4.571428571428571
24,aes-gcm,text_medium,350,79,79,4.225139376483386,4.225139376483386,366,16,4.571428571428571
25,aes-gcm,text_medium,350,79,79,4.225139376483386,4.225139376483386,366,16,4.571428571428571
26,aes-gcm,text_medium,350,79,80,4.225139376483386,4.172325134277344,366,16,4.571428571428571
27,aes-gcm,text_medium,350,79,79,4.225139376483386,4.225139376483386,366,16,4.571428571428571
28,aes-gcm,text_medium,350,78,78,4.279307830028045,4.279307830028045,366,16,4.571428571428571
29,aes-gcm,text_medium,350,78,79,4.279307830028045,4.225139376483386,366,16,4.571428571428571
30,aes-gcm,text_medium,350,78,78,4.279307830028045,4.279307830028045,366,16,4.571428571428571
1,aes-gcm-siv,text_long,2000,322,321,5.923442959045031,5.941896052375389,2016,16,0.8
2,aes-gcm-siv,text_long,2000,321,344,5.941896052375389,5.544618118640988,2016,16,0.8
3,aes-gcm-siv,text_long,2000,324,320,5.886878496334877,5.960464477539062,2016,16,0.8
4,aes-gcm-siv,text_long,2000,320,320,5.960464477539062,5.960464477539062,2016,16,0.8
5,aes-gcm-siv,text_long,2000,319,319,5.979149319161442,5.979149319161442,2016,16,0.8
6,aes-gcm-siv,text_long,2000,319,320,5.979149319161442,5.960464477539062,2016,16,0.8
7,aes-gcm-siv,text_long,2000,323,324,5.905104126354489,5.886878496334877,2016,16,0.8
8,aes-gcm-siv,text_long,2000,320,319,5.960464477539062,5.979149319161442,2016,16,0.8
9,aes-gcm-siv,text_long,2000,320,320,5.960464477539062,5.960464477539062,2016,16,0.8
10,aes-gcm-siv,text_long,2000,322,323,5.923442959045031,5.905104126354489,2016,16,0.8
11,aes-gcm-siv,text_long,2000,331,390,5.76238257647281,4.890637520032051,2016,16,0.8
12,aes-gcm-siv,text_long,2000,324,323,5.886878496334877,5.905104126354489,2016,16,0.8
13,aes-gcm-siv,text_long,2000,325,321,5.868765024038462,5.941896052375389,2016,16,0.8
14,aes-gcm-siv,text_long,2000,333,322,5.72777367210961,5.923442959045031,2016,16,0.8
15,aes-gcm-siv,text_long,2000,321,321,5.941896052375389,5.941896052375389,2016,16,0.8
16,aes-gcm-siv,text_long,2000,321,312,5.941896052375389,6.113296900040064,2016,16,0.8
17,aes-gcm-siv,text_long,2000,312,313,6.113296900040064,6.093765600039935,2016,16,0.8
18,aes-gcm-siv,text_long,2000,314,336,6.074358703224522,5.676632835751488,2016,16,0.8
19,aes-gcm-siv,text_long,2000,306,290,6.233165466707516,6.577064251077586,2016,16,0.8
20,aes-gcm-siv,text_long,2000,290,299,6.577064251077586,6.37909241743311,2016,16,0.8
21,aes-gcm-siv,text_long,2000,306,316,6.233165466707516,6.035913394976266,2016,16,0.8
22,aes-gcm-siv,text_long,2000,303,301,6.294879976278878,6.336706421303987,2016,16,0.8
23,aes-gcm-siv,text_long,2000,302,308,6.315723949710264,6.19269036627435,2016,16,0.8
24,aes-gcm-siv,text_long,2000,303,309,6.294879976278878,6.172649297127832,2016,16,0.8
25,aes-gcm-siv,text_long,2000,310,294,6.152737525201613,6.487580383715986,2016,16,0.8
26,aes-gcm-siv,text_long,2000,309,309,6.172649297127832,6.172649297127832,2016,16,0.8
27,aes-gcm-siv,text_long,2000,309,311,6.172649297127832,6.132953803255626,2016,16,0.8
28,aes-gcm-siv,text_long,2000,303,317,6.294879976278878,6.016872658714511,2016,16,0.8
29,aes-gcm-siv,text_long,2000,346,347,5.512568302926301,5.496681938940923,2016,16,0.8
30,aes-gcm-siv,text_long,2000,329,310,5.797412257788754,6.152737525201613,2016,16,0.8
1,aes-gcm,text_long,2000,323,337,5.905104126354489,5.659788227930267,2016,16,0.8
2,aes-gcm,text_long,2000,327,319,5.832870436735474,5.979149319161442,2016,16,0.8
3,aes-gcm,text_long,2000,330,318,5.7798443418560606,5.997951675511007,2016,16,0.8
4,aes-gcm,text_long,2000,333,330,5.72777367210961,5.7798443418560606,2016,16,0.8
5,aes-gcm,text_long,2000,318,323,5.997951675511007,5.905104126354489,2016,16,0.8
6,aes-gcm,text_long,2000,336,317,5.676632835751488,6.016872658714511,2016,16,0.8
7,aes-gcm,text_long,2000,324,331,5.886878496334877,5.76238257647281,2016,16,0.8
8,aes-gcm,text_long,2000,320,332,5.960464477539062,5.74502600244729,2016,16,0.8
9,aes-gcm,text_long,2000,331,331,5.76238257647281,5.76238257647281,2016,16,0.8
10,aes-gcm,text_long,2000,330,326,5.7798443418560606,5.850762677338957,2016,16,0.8
11,aes-gcm,text_long,2000,322,321,5.923442959045031,5.941896052375389,2016,16,0.8
12,aes-gcm,text_long,2000,331,320,5.76238257647281,5.960464477539062,2016,16,0.8
13,aes-gcm,text_long,2000,324,331,5.886878496334877,5.76238257647281,2016,16,0.8
14,aes-gcm,text_long,2000,322,357,5.923442959045031,5.342713257177871,2016,16,0.8
15,aes-gcm,text_long,2000,333,321,5.72777367210961,5.941896052375389,2016,16,0.8
16,aes-gcm,text_long,2000,324,327,5.886878496334877,5.832870436735474,2016,16,0.8
17,aes-gcm,text_long,2000,321,326,5.941896052375389,5.850762677338957,2016,16,0.8
18,aes-gcm,text_long,2000,325,320,5.868765024038462,5.960464477539062,2016,16,0.8
19,aes-gcm,text_long,2000,331,325,5.76238257647281,5.868765024038462,2016,16,0.8
20,aes-gcm,text_long,2000,322,333,5.923442959045031,5.72777367210961,2016,16,0.8
21,aes-gcm,text_long,2000,322,322,5.923442959045031,5.923442959045031,2016,16,0.8
22,aes-gcm,text_long,2000,331,329,5.76238257647281,5.797412257788754,2016,16,0.8
23,aes-gcm,text_long,2000,322,330,5.923442959045031,5.7798443418560606,2016,16,0.8
24,aes-gcm,text_long,2000,362,304,5.268918875172652,6.274173134251645,2016,16,0.8
25,aes-gcm,text_long,2000,322,299,5.923442959045031,6.37909241743311,2016,16,0.8
26,aes-gcm,text_long,2000,299,299,6.37909241743311,6.37909241743311,2016,16,0.8
27,aes-gcm,text_long,2000,300,299,6.357828776041667,6.37909241743311,2016,16,0.8
28,aes-gcm,text_long,2000,311,310,6.132953803255626,6.152737525201613,2016,16,0.8
29,aes-gcm,text_long,2000,302,315,6.315723949710264,6.055075024801587,2016,16,0.8
30,aes-gcm,text_long,2000,327,312,5.832870436735474,6.113296900040064,2016,16,0.8
1,aes-gcm-siv,image_small,76301,21347,15151,3.408736778756419,4.802739358201656,76317,16,0.020969581001559615
2,aes-gcm-siv,image_small,76301,13015,11732,5.590956897127413,6.202378453470277,76317,16,0.020969581001559615
3,aes-gcm-siv,image_small,76301,10929,10422,6.658093514147066,6.981990406458768,76317,16,0.020969581001559615
4,aes-gcm-siv,image_small,76301,9989,10181,7.284643509471747,7.147264906798279,76317,16,0.020969581001559615
5,aes-gcm-siv,image_small,76301,10313,10323,7.055784351412129,7.0489493379941175,76317,16,0.020969581001559615
6,aes-gcm-siv,image_small,76301,10050,9967,7.24042826030978,7.3007227868077935,76317,16,0.020969581001559615
7,aes-gcm-siv,image_small,76301,10096,10135,7.207438987332932,7.179704392315075,76317,16,0.020969581001559615
8,aes-gcm-siv,image_small,76301,10184,10209,7.145159467410966,7.127662260369604,76317,16,0.020969581001559615
9,aes-gcm-siv,image_small,76301,10270,10232,7.085326583847447,7.111640345593558,76317,16,0.020969581001559615
10,aes-gcm-siv,image_small,76301,10239,10264,7.106778397901483,7.089468434929197,76317,16,0.020969581001559615
11,aes-gcm-siv,image_small,76301,10246,10263,7.101923093510958,7.090159214275873,76317,16,0.020969581001559615
12,aes-gcm-siv,image_small,76301,10300,10306,7.06468971030226,7.060576752970434,76317,16,0.020969581001559615
13,aes-gcm-siv,image_small,76301,10312,9924,7.056468581857378,7.332356309564014,76317,16,0.020969581001559615
14,aes-gcm-siv,image_small,76301,10196,10283,7.13675009965803,7.076369154537905,76317,16,0.020969581001559615
15,aes-gcm-siv,image_small,76301,10396,10418,6.999452098510319,6.984671147639977,76317,16,0.020969581001559615
16,aes-gcm-siv,image_small,76301,10454,10490,6.960618329454111,6.936730602108035,76317,16,0.020969581001559615
17,aes-gcm-siv,image_small,76301,10469,10437,6.950645144341703,6.971955927576246,76317,16,0.020969581001559615
18,aes-gcm-siv,image_small,76301,10516,10469,6.919580069999362,6.950645144341703,76317,16,0.020969581001559615
19,aes-gcm-siv,image_small,76301,10530,10473,6.910380248443807,6.947990453176099,76317,16,0.020969581001559615
20,aes-gcm-siv,image_small,76301,10502,10492,6.928804419740363,6.935408312629936,76317,16,0.020969581001559615
21,aes-gcm-siv,image_small,76301,10503,10481,6.928144722090192,6.942687149710264,76317,16,0.020969581001559615
22,aes-gcm-siv,image_small,76301,10529,10499,6.911036567206124,6.930784266702856,76317,16,0.020969581001559615
23,aes-gcm-siv,image_small,76301,10316,10380,7.053732456001675,7.0102412346929945,76317,16,0.020969581001559615
24,aes-gcm-siv,image_small,76301,10443,10383,6.967950207422511,7.008215738814724,76317,16,0.020969581001559615
25,aes-gcm-siv,image_small,76301,10457,10410,6.9586214034726295,6.9900388103855216,76317,16,0.020969581001559615
26,aes-gcm-siv,image_small,76301,10455,10415,6.959952560125612,6.986683054835648,76317,16,0.020969581001559615
27,aes-gcm-siv,image_small,76301,10436,10479,6.972623995411391,6.944012216443676,76317,16,0.020969581001559615
28,aes-gcm-siv,image_small,76301,10509,10426,6.9241891727198865,6.979311722243745,76317,16,0.020969581001559615
29,aes-gcm-siv,image_small,76301,10438,10407,6.971287987747967,6.992053811483933,76317,16,0.020969581001559615
30,aes-gcm-siv,image_small,76301,10478,10449,6.944674939503082,6.96394908757903,76317,16,0.020969581001559615
1,aes-gcm,image_small,76301,11874,11866,6.128204818604791,6.13233642475251,76317,16,0.020969581001559615
2,aes-gcm,image_small,76301,11918,11860,6.105580132246458,6.135438787193363,76317,16,0.020969581001559615
3,aes-gcm,image_small,76301,11873,11693,6.128720964887837,6.2230654251358315,76317,16,0.020969581001559615
4,aes-gcm,image_small,76301,11379,11584,6.3947889986917374,6.28162154835232,76317,16,0.020969581001559615
5,aes-gcm,image_small,76301,11858,11845,6.136473605676613,6.143208443741096,76317,16,0.020969581001559615
6,aes-gcm,image_small,76301,11782,11430,6.176057037524467,6.366255819432483,76317,16,0.020969581001559615
7,aes-gcm,image_small,76301,11704,11765,6.2172166794355155,6.184981216839208,76317,16,0.020969581001559615
8,aes-gcm,image_small,76301,11748,11754,6.193931223707294,6.190769441561449,76317,16,0.020969581001559615
9,aes-gcm,image_small,76301,11791,11785,6.171342890010456,6.174484854994763,76317,16,0.020969581001559615
10,aes-gcm,image_small,76301,11795,11770,6.169250022561533,6.182353782167654,76317,16,0.020969581001559615
11,aes-gcm,image_small,76301,11804,11783,6.164546256871677,6.17553288772921,76317,16,0.020969581001559615
12,aes-gcm,image_small,76301,11833,11792,6.149438351737791,6.170819540036743,76317,16,0.020969581001559615
13,aes-gcm,image_small,76301,11851,11819,6.140098220919186,6.156722566724197,76317,16,0.020969581001559615
14,aes-gcm,image_small,76301,11826,11821,6.1530783034088685,6.155680908223778,76317,16,0.020969581001559615
15,aes-gcm,image_small,76301,11879,11803,6.125625390698988,6.165068543261314,76317,16,0.020969581001559615
16,aes-gcm,image_small,76301,11840,11823,6.145802704063621,6.15463960214102,76317,16,0.020969581001559615
17,aes-gcm,image_small,76301,11872,11791,6.129237198122749,6.171342890010456,76317,16,0.020969581001559615
18,aes-gcm,image_small,76301,11821,11812,6.155680908223778,6.1603711493492455,76317,16,0.020969581001559615
19,aes-gcm,image_small,76301,11836,11813,6.14787969044553,6.159849658521399,76317,16,0.020969581001559615
20,aes-gcm,image_small,76301,11889,11798,6.120473043663326,6.167681303281343,76317,16,0.020969581001559615
21,aes-gcm,image_small,76301,11873,11833,6.128720964887837,6.149438351737791,76317,16,0.020969581001559615
22,aes-gcm,image_small,76301,11847,11821,6.142171352757093,6.155680908223778,76317,16,0.020969581001559615
23,aes-gcm,image_small,76301,11816,11864,6.158285715649398,6.133370196907728,76317,16,0.020969581001559615
24,aes-gcm,image_small,76301,11867,11800,6.131819669344677,6.166635933568922,76317,16,0.020969581001559615
25,aes-gcm,image_small,76301,11825,11831,6.153598648297106,6.150477898412077,76317,16,0.020969581001559615
26,aes-gcm,image_small,76301,11846,11819,6.142689854475205,6.156722566724197,76317,16,0.020969581001559615
27,aes-gcm,image_small,76301,11880,11626,6.125109765666101,6.25892860967773,76317,16,0.020969581001559615
28,aes-gcm,image_small,76301,11496,11754,6.329706334039082,6.190769441561449,76317,16,0.020969581001559615
29,aes-gcm,image_small,76301,11841,11900,6.14528367672606,6.114815463538931,76317,16,0.020969581001559615
30,aes-gcm,image_small,76301,11933,11892,6.09790530596776,6.118929029272897,76317,16,0.020969581001559615
1,aes-gcm-siv,image_medium,1178708,188114,162133,5.975650648769247,6.933218691707291,1178724,16,0.0013574184615697865
2,aes-gcm-siv,image_medium,1178708,174396,161189,6.44569569337931,6.973822941655933,1178724,16,0.0013574184615697865
3,aes-gcm-siv,image_medium,1178708,161683,161425,6.952515392110353,6.9636273572406875,1178724,16,0.0013574184615697865
4,aes-gcm-siv,image_medium,1178708,161857,161261,6.945041278057657,6.97070926102764,1178724,16,0.0013574184615697865
5,aes-gcm-siv,image_medium,1178708,162333,168212,6.924676720953707,6.682659656520213,1178724,16,0.0013574184615697865
6,aes-gcm-siv,image_medium,1178708,164659,163212,6.826857603547806,6.88738295065668,1178724,16,0.0013574184615697865
7,aes-gcm-siv,image_medium,1178708,174448,165332,6.443774340448605,6.799068215122166,1178724,16,0.0013574184615697865
8,aes-gcm-siv,image_medium,1178708,163573,163637,6.8721827327406,6.869494956168703,1178724,16,0.0013574184615697865
9,aes-gcm-siv,image_medium,1178708,163082,175906,6.892873193501295,6.390365002572841,1178724,16,0.0013574184615697865
10,aes-gcm-siv,image_medium,1178708,163757,163225,6.864461037650775,6.886834407367609,1178724,16,0.0013574184615697865
11,aes-gcm-siv,image_medium,1178708,168361,221247,6.676745482282584,5.080762885564903,1178724,16,0.0013574184615697865
12,aes-gcm-siv,image_medium,1178708,163995,162217,6.854498894128346,6.929628498508653,1178724,16,0.0013574184615697865
13,aes-gcm-siv,image_medium,1178708,162790,163004,6.90523709160623,6.896171542677346,1178724,16,0.0013574184615697865
14,aes-gcm-siv,image_medium,1178708,162143,161600,6.932791092693352,6.956086300387241,1178724,16,0.0013574184615697865
15,aes-gcm-siv,image_medium,1178708,162155,164078,6.932278043492819,6.851031498083705,1178724,16,0.0013574184615697865
16,aes-gcm-siv,image_medium,1178708,162686,162399,6.909651390670237,6.921862487715924,1178724,16,0.0013574184615697865
17,aes-gcm-siv,image_medium,1178708,167531,173409,6.709824128922874,6.48238295672415,1178724,16,0.0013574184615697865
18,aes-gcm-siv,image_medium,1178708,174743,166547,6.432896002372502,6.74946739444468,1178724,16,0.0013574184615697865
19,aes-gcm-siv,image_medium,1178708,166270,197210,6.76071177087014,5.700033193765925,1178724,16,0.0013574184615697865
20,aes-gcm-siv,image_medium,1178708,164312,161613,6.841274807333476,6.955526759249429,1178724,16,0.0013574184615697865
21,aes-gcm-siv,image_medium,1178708,162454,161739,6.919519040113375,6.950108175162318,1178724,16,0.0013574184615697865
22,aes-gcm-siv,image_medium,1178708,165679,163770,6.7848281685824885,6.863916139357502,1178724,16,0.0013574184615697865
23,aes-gcm-siv,image_medium,1178708,162378,164531,6.9227576774105986,6.832168686403037,1178724,16,0.0013574184615697865
24,aes-gcm-siv,image_medium,1178708,174882,164155,6.4277829973500875,6.8478178924953745,1178724,16,0.0013574184615697865
25,aes-gcm-siv,image_medium,1178708,164840,170848,6.819361478661601,6.57955344014901,1178724,16,0.0013574184615697865
26,aes-gcm-siv,image_medium,1178708,169816,167251,6.619538477779351,6.721057250136489,1178724,16,0.0013574184615697865
27,aes-gcm-siv,image_medium,1178708,184031,179704,6.10822929909949,6.2553062043281065,1178724,16,0.0013574184615697865
28,aes-gcm-siv,image_medium,1178708,163085,162810,6.8927463969253955,6.904388834485462,1178724,16,0.0013574184615697865
29,aes-gcm-siv,image_medium,1178708,163483,162061,6.875965978986061,6.9362989623819304,1178724,16,0.0013574184615697865
30,aes-gcm-siv,image_medium,1178708,162392,161788,6.9221608585557055,6.948003227325748,1178724,16,0.0013574184615697865
1,aes-gcm,image_medium,1178708,184673,186917,6.086994558720431,6.013918189049568,1178724,16,0.0013574184615697865
2,aes-gcm,image_medium,1178708,184488,183025,6.093098446200176,6.141803284483421,1178724,16,0.0013574184615697865
